query:1                                                              Enter data.international.eu_ai_act = _
/home/...data_governance/data_quality.rego:5                         | | Eval msg = "Data Quality policy placeholder: This policy is not yet implemented."
/home/...data_governance/data_quality.rego:4                         | | Exit data.international.eu_ai_act.v1.data_governance.data_quality.deny
/home/...data_governance/data_quality.rego:4                         | Redo data.international.eu_ai_act.v1.data_governance.data_quality.deny
/home/...data_governance/data_quality.rego:5                         | | Redo msg = "Data Quality policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.data_governance.training_data.deny (matched 1 rule)
/home/...data_governance/training_data.rego:4                        | Enter data.international.eu_ai_act.v1.data_governance.training_data.deny
/home/...data_governance/training_data.rego:5                        | | Eval msg = "Training Data policy placeholder: This policy is not yet implemented."
/home/...data_governance/training_data.rego:4                        | | Exit data.international.eu_ai_act.v1.data_governance.training_data.deny
/home/...data_governance/training_data.rego:4                        | Redo data.international.eu_ai_act.v1.data_governance.training_data.deny
/home/...data_governance/training_data.rego:5                        | | Redo msg = "Training Data policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.documentation.automated_logs.deny (matched 1 rule)
/home/...documentation/automated_logs.rego:4                         | Enter data.international.eu_ai_act.v1.documentation.automated_logs.deny
/home/...documentation/automated_logs.rego:5                         | | Eval msg = "Automated Logs policy placeholder: This policy is not yet implemented."
/home/...documentation/automated_logs.rego:4                         | | Exit data.international.eu_ai_act.v1.documentation.automated_logs.deny
/home/...documentation/automated_logs.rego:4                         | Redo data.international.eu_ai_act.v1.documentation.automated_logs.deny
/home/...documentation/automated_logs.rego:5                         | | Redo msg = "Automated Logs policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.documentation.record_keeping.deny (matched 1 rule)
/home/...documentation/record_keeping.rego:4                         | Enter data.international.eu_ai_act.v1.documentation.record_keeping.deny
/home/...documentation/record_keeping.rego:5                         | | Eval msg = "Record-Keeping policy placeholder: This policy is not yet implemented."
/home/...documentation/record_keeping.rego:4                         | | Exit data.international.eu_ai_act.v1.documentation.record_keeping.deny
/home/...documentation/record_keeping.rego:4                         | Redo data.international.eu_ai_act.v1.documentation.record_keeping.deny
/home/...documentation/record_keeping.rego:5                         | | Redo msg = "Record-Keeping policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.documentation.technical_documentation.deny (matched 1 rule)
/home/...documentation/technical_documentation.rego:4                | Enter data.international.eu_ai_act.v1.documentation.technical_documentation.deny
/home/...documentation/technical_documentation.rego:5                | | Eval msg = "Technical Documentation policy placeholder: This policy is not yet implemented."
/home/...documentation/technical_documentation.rego:4                | | Exit data.international.eu_ai_act.v1.documentation.technical_documentation.deny
/home/...documentation/technical_documentation.rego:4                | Redo data.international.eu_ai_act.v1.documentation.technical_documentation.deny
/home/...documentation/technical_documentation.rego:5                | | Redo msg = "Technical Documentation policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.allow (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:29                             | Enter data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:30                             | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:30                             | | Enter data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:30                             | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:30                             | | | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:30                             | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:31                             | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:31                             | | Enter data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:31                             | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:31                             | | | Index data.international.eu_ai_act.v1.eu_fairness.has_racial_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:31                             | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:32                             | | Eval data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:32                             | | Index data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:32                             | | Fail data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:26                             | Enter data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:26                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:26                             | | Exit data.international.eu_ai_act.v1.eu_fairness.allow early
/home/...eu_fairness/eu_fairness.rego:26                             | Redo data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:26                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.compliance_report (matched 0 rules, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.fairness_threshold (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:21                             | Enter data.international.eu_ai_act.v1.eu_fairness.fairness_threshold
/home/...eu_fairness/eu_fairness.rego:21                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:21                             | | Exit data.international.eu_ai_act.v1.eu_fairness.fairness_threshold early
/home/...eu_fairness/eu_fairness.rego:21                             | Redo data.international.eu_ai_act.v1.eu_fairness.fairness_threshold
/home/...eu_fairness/eu_fairness.rego:21                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.has_racial_bias (matched 0 rules, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.metadata (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:8                              | Enter data.international.eu_ai_act.v1.eu_fairness.metadata
/home/...eu_fairness/eu_fairness.rego:8                              | | Eval true
/home/...eu_fairness/eu_fairness.rego:8                              | | Exit data.international.eu_ai_act.v1.eu_fairness.metadata early
/home/...eu_fairness/eu_fairness.rego:8                              | Redo data.international.eu_ai_act.v1.eu_fairness.metadata
/home/...eu_fairness/eu_fairness.rego:8                              | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.reason (matched 5 rules)
/home/...eu_fairness/eu_fairness.rego:94                             | Enter data.international.eu_ai_act.v1.eu_fairness.reason
/home/...eu_fairness/eu_fairness.rego:95                             | | Eval data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:95                             | | Index data.international.eu_ai_act.v1.eu_fairness.allow (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:95                             | | Fail data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:98                             | Enter data.international.eu_ai_act.v1.eu_fairness.reason
/home/...eu_fairness/eu_fairness.rego:99                             | | Eval data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:99                             | | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:99                             | | Fail data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:102                            | Enter data.international.eu_ai_act.v1.eu_fairness.reason
/home/...eu_fairness/eu_fairness.rego:103                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:103                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:103                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:103                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:103                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:104                            | | Eval data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:104                            | | Index data.international.eu_ai_act.v1.eu_fairness.has_racial_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:104                            | | Fail data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:107                            | Enter data.international.eu_ai_act.v1.eu_fairness.reason
/home/...eu_fairness/eu_fairness.rego:108                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:108                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:108                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:108                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:108                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:109                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:109                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:109                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:109                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_racial_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:109                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:110                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:110                            | | Enter data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:110                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:110                            | | | Index data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:110                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:107                            | | Eval __local250__ = data.international.eu_ai_act.v1.eu_fairness.reason_toxicity
/home/...eu_fairness/eu_fairness.rego:107                            | | Index data.international.eu_ai_act.v1.eu_fairness.reason_toxicity (matched 1 rule)
/home/...eu_fairness/eu_fairness.rego:65                             | | Enter data.international.eu_ai_act.v1.eu_fairness.reason_toxicity
/home/...eu_fairness/eu_fairness.rego:65                             | | | Eval true
/home/...eu_fairness/eu_fairness.rego:65                             | | | Eval concat(" ", ["The system's content has toxicity levels above acceptable thresholds", "which violates EU AI Act fairness requirements"], __local172__)
/home/...eu_fairness/eu_fairness.rego:65                             | | | Exit data.international.eu_ai_act.v1.eu_fairness.reason_toxicity
/home/...eu_fairness/eu_fairness.rego:107                            | | Exit data.international.eu_ai_act.v1.eu_fairness.reason
/home/...eu_fairness/eu_fairness.rego:107                            | Redo data.international.eu_ai_act.v1.eu_fairness.reason
/home/...eu_fairness/eu_fairness.rego:107                            | | Redo __local250__ = data.international.eu_ai_act.v1.eu_fairness.reason_toxicity
/home/...eu_fairness/eu_fairness.rego:65                             | | Redo data.international.eu_ai_act.v1.eu_fairness.reason_toxicity
/home/...eu_fairness/eu_fairness.rego:65                             | | | Redo concat(" ", ["The system's content has toxicity levels above acceptable thresholds", "which violates EU AI Act fairness requirements"], __local172__)
/home/...eu_fairness/eu_fairness.rego:65                             | | | Redo true
/home/...eu_fairness/eu_fairness.rego:113                            | Enter data.international.eu_ai_act.v1.eu_fairness.reason
/home/...eu_fairness/eu_fairness.rego:114                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:114                            | | Enter data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:114                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:114                            | | | Index data.international.eu_ai_act.v1.eu_fairness.allow (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:114                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:115                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:115                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:115                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:115                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:115                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:116                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:116                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:116                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:116                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_racial_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:116                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:117                            | | Eval data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:117                            | | Index data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:117                            | | Fail data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.reason_compliant (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:59                             | Enter data.international.eu_ai_act.v1.eu_fairness.reason_compliant
/home/...eu_fairness/eu_fairness.rego:59                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:59                             | | Exit data.international.eu_ai_act.v1.eu_fairness.reason_compliant early
/home/...eu_fairness/eu_fairness.rego:59                             | Redo data.international.eu_ai_act.v1.eu_fairness.reason_compliant
/home/...eu_fairness/eu_fairness.rego:59                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.reason_gender_bias (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:61                             | Enter data.international.eu_ai_act.v1.eu_fairness.reason_gender_bias
/home/...eu_fairness/eu_fairness.rego:61                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:61                             | | Exit data.international.eu_ai_act.v1.eu_fairness.reason_gender_bias early
/home/...eu_fairness/eu_fairness.rego:61                             | Redo data.international.eu_ai_act.v1.eu_fairness.reason_gender_bias
/home/...eu_fairness/eu_fairness.rego:61                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.reason_racial_bias (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:63                             | Enter data.international.eu_ai_act.v1.eu_fairness.reason_racial_bias
/home/...eu_fairness/eu_fairness.rego:63                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:63                             | | Exit data.international.eu_ai_act.v1.eu_fairness.reason_racial_bias early
/home/...eu_fairness/eu_fairness.rego:63                             | Redo data.international.eu_ai_act.v1.eu_fairness.reason_racial_bias
/home/...eu_fairness/eu_fairness.rego:63                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.reason_toxicity (matched 1 rule)
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.reason_unknown (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:70                             | Enter data.international.eu_ai_act.v1.eu_fairness.reason_unknown
/home/...eu_fairness/eu_fairness.rego:70                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:70                             | | Exit data.international.eu_ai_act.v1.eu_fairness.reason_unknown early
/home/...eu_fairness/eu_fairness.rego:70                             | Redo data.international.eu_ai_act.v1.eu_fairness.reason_unknown
/home/...eu_fairness/eu_fairness.rego:70                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.rec_gender_bias (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:73                             | Enter data.international.eu_ai_act.v1.eu_fairness.rec_gender_bias
/home/...eu_fairness/eu_fairness.rego:73                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:73                             | | Exit data.international.eu_ai_act.v1.eu_fairness.rec_gender_bias early
/home/...eu_fairness/eu_fairness.rego:73                             | Redo data.international.eu_ai_act.v1.eu_fairness.rec_gender_bias
/home/...eu_fairness/eu_fairness.rego:73                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.rec_racial_bias (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:75                             | Enter data.international.eu_ai_act.v1.eu_fairness.rec_racial_bias
/home/...eu_fairness/eu_fairness.rego:75                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:75                             | | Exit data.international.eu_ai_act.v1.eu_fairness.rec_racial_bias early
/home/...eu_fairness/eu_fairness.rego:75                             | Redo data.international.eu_ai_act.v1.eu_fairness.rec_racial_bias
/home/...eu_fairness/eu_fairness.rego:75                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.rec_toxicity (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:77                             | Enter data.international.eu_ai_act.v1.eu_fairness.rec_toxicity
/home/...eu_fairness/eu_fairness.rego:77                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:77                             | | Exit data.international.eu_ai_act.v1.eu_fairness.rec_toxicity early
/home/...eu_fairness/eu_fairness.rego:77                             | Redo data.international.eu_ai_act.v1.eu_fairness.rec_toxicity
/home/...eu_fairness/eu_fairness.rego:77                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.rec_unknown (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:79                             | Enter data.international.eu_ai_act.v1.eu_fairness.rec_unknown
/home/...eu_fairness/eu_fairness.rego:79                             | | Eval true
/home/...eu_fairness/eu_fairness.rego:79                             | | Exit data.international.eu_ai_act.v1.eu_fairness.rec_unknown early
/home/...eu_fairness/eu_fairness.rego:79                             | Redo data.international.eu_ai_act.v1.eu_fairness.rec_unknown
/home/...eu_fairness/eu_fairness.rego:79                             | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.eu_fairness.recommendations (matched 5 rules)
/home/...eu_fairness/eu_fairness.rego:121                            | Enter data.international.eu_ai_act.v1.eu_fairness.recommendations
/home/...eu_fairness/eu_fairness.rego:122                            | | Eval data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:122                            | | Index data.international.eu_ai_act.v1.eu_fairness.allow (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:122                            | | Fail data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:125                            | Enter data.international.eu_ai_act.v1.eu_fairness.recommendations
/home/...eu_fairness/eu_fairness.rego:126                            | | Eval data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:126                            | | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:126                            | | Fail data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:129                            | Enter data.international.eu_ai_act.v1.eu_fairness.recommendations
/home/...eu_fairness/eu_fairness.rego:130                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:130                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:130                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:130                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:130                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:131                            | | Eval data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:131                            | | Index data.international.eu_ai_act.v1.eu_fairness.has_racial_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:131                            | | Fail data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:134                            | Enter data.international.eu_ai_act.v1.eu_fairness.recommendations
/home/...eu_fairness/eu_fairness.rego:135                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:135                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:135                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:135                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_gender_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:135                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:136                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:136                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:136                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:136                            | | | Index data.international.eu_ai_act.v1.eu_fairness.has_racial_bias (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:136                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.has_racial_bias
/home/...eu_fairness/eu_fairness.rego:137                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:137                            | | Enter data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:137                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:137                            | | | Index data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold (matched 0 rules, early exit)
/home/...eu_fairness/eu_fairness.rego:137                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.toxicity_below_threshold
/home/...eu_fairness/eu_fairness.rego:134                            | | Eval __local254__ = data.international.eu_ai_act.v1.eu_fairness.rec_toxicity
/home/...eu_fairness/eu_fairness.rego:134                            | | Index data.international.eu_ai_act.v1.eu_fairness.rec_toxicity (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:134                            | | Exit data.international.eu_ai_act.v1.eu_fairness.recommendations
/home/...eu_fairness/eu_fairness.rego:134                            | Redo data.international.eu_ai_act.v1.eu_fairness.recommendations
/home/...eu_fairness/eu_fairness.rego:134                            | | Redo __local254__ = data.international.eu_ai_act.v1.eu_fairness.rec_toxicity
/home/...eu_fairness/eu_fairness.rego:140                            | Enter data.international.eu_ai_act.v1.eu_fairness.recommendations
/home/...eu_fairness/eu_fairness.rego:141                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:141                            | | Enter data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:141                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:141                            | | | Index data.international.eu_ai_act.v1.eu_fairness.allow (matched 1 rule, early exit)
/home/...eu_fairness/eu_fairness.rego:141                            | | | Fail data.international.eu_ai_act.v1.eu_fairness.allow
/home/...eu_fairness/eu_fairness.rego:142                            | | Eval not data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:142                            | | Enter data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
/home/...eu_fairness/eu_fairness.rego:142                            | | | Eval data.international.eu_ai_act.v1.eu_fairness.has_gender_bias
